id;name;class;blowout_cnt
2f44012f-b2cd-4bc8-bbf2-ef81b16338da;wrong;5;5
6b764baf-4bba-41a5-b4a2-970a0d280352;hard;10;6
281f26f9-d3f1-46de-91c3-8f9df14435ea;democratic;9;1
ad8c0a43-ac8a-4398-ab8a-82710d15854a;air;5;4
9badb6a8-fa6d-43ac-ae39-481e7e1038ca;alone;7;6
b9894103-24af-40be-bc5e-581300dca3f7;case;1;4
dca54d43-8985-40df-90d3-1ca81b192f05;score;10;6
0055c5f4-ba96-44fa-8db8-4b6ddb77ad56;stage;8;7
ac87e78f-0c6d-428c-a84b-1347272e60e6;future;8;3
84e5868e-d2ac-4f1e-85fc-2c73c42f4223;international;9;2
ed9236d5-f5af-4099-95ce-d7365bda1d6c;moment;11;4
f4f9485d-b4a6-49dc-b393-35463b12d050;enjoy;9;3
72866ea3-2e84-4b96-8fe4-56149d6e74b3;decade;7;3
a829451a-5c1d-4c9d-8157-a9d93f19a83f;word;6;7
7125146c-a377-46eb-85f5-63c671c2567b;suddenly;9;6
b7a19d49-7f5f-49d2-9f94-956b52e7306d;on;6;2
ed87db86-3d1f-44fd-a169-215bc6d7c87a;push;7;6
19b9fb4f-5851-46db-aee5-2fefa9d06123;modern;8;6
e535330a-1b93-4e5b-9b11-c143deb5b803;food;3;2
1cc859ed-4bca-4971-a4c6-605b1c68f672;represent;8;1
b44a865e-1ddb-44ed-b8a1-9d6222d80b95;move;11;7
306f76b6-4a91-4cf4-8b61-ce6bcaa8a676;major;9;5
5f8ecc1c-c436-4076-9b14-a7b16ce6ba68;any;1;1
31a8e705-7915-4217-a31d-a06a5e0a3454;international;3;4
332455cd-b80d-4baa-a21e-ca7063f4e26d;with;3;3
ff0ddb63-c476-47ef-bbfd-d9c8a3252c65;box;9;3
bf6eb4ce-3864-45f7-a13e-9bea54213761;federal;7;6
f86ce6b8-4d24-45c6-8bd0-40d2d7b9eb18;Democrat;3;5
e94ac7b9-ca22-4067-9033-60d995695837;democratic;6;6
081668be-dac7-4c89-ace7-b49f90ec4fa8;hour;5;3
249e0dbf-36e1-4df2-95ac-6edf6eedb63c;air;5;5
4efc1f27-7167-4e31-b609-9b1bfaf8ec82;sense;11;1
91badb6e-3cb8-4716-aee4-31a591ffc72a;civil;10;3
355f3036-c0c9-4a55-bad5-92861f8273fd;five;2;7
befda477-075c-4f09-8aac-84f97d0f1484;claim;8;6
43941ca7-e2f1-42f4-bd5c-29bb8a57ac05;decide;5;1
9db272bc-35f1-4830-9e8a-a414363d7422;back;2;2
287b353e-5cd3-481e-aad4-8d2b86a24b44;it;3;7
d0a11a21-ef7d-4608-875c-77ec361eaec6;piece;10;3
0fd2b64d-8d8e-4041-91e4-594e5d750b35;forget;5;4
c4e807c1-a30c-40bc-9c99-45009731973a;successful;11;6
07c40892-cf51-4a72-807a-f48e9488e3e9;than;10;3
ceb1bc96-8e73-4303-9063-bc2856c690a4;long;4;6
23d98a3d-5b0e-499c-ac64-eff323f3f08e;want;6;3
4fec29a3-c092-4294-ac54-802faa66e797;child;4;1
8ca973d4-f019-4fd4-b512-02730a90004f;that;5;2
4af2f6c9-bcad-4fcc-891c-5ad5633f0025;during;6;4
