_id;name;class;blowout_cnt
c9c87e37-448f-46af-8732-e825d08cbf47;detail;2;4
3b4e915d-da28-4fb1-bd81-511c39ed5718;pressure;11;4
dc53e17d-2df2-4d20-a813-af17b7a35cc3;less;1;4
bf25807c-2e9b-483c-97d6-bca53febe21b;wait;6;6
2aaac06a-4812-4777-9b4c-01bdde81c092;fight;4;5
b224d8c4-0f4d-4ad3-aa6f-3e52c6b651b6;hot;11;1
a756700b-d9f5-4f4b-934e-7ac3fc351d87;main;1;4
d0a90732-e99e-4fbd-8d67-6ea9cf2ca434;early;9;1
4f6cbf48-8f68-4357-aa7f-6c7999299033;ask;6;7
dd01e584-d778-41aa-b5f7-3d0ffdb50a4a;bit;6;7
23a4e321-7f4f-48af-8021-2f01b5cea896;cover;9;2
d5097319-0ae7-40b7-8c10-394d939a2ff0;off;2;1
ca23b6b8-2826-4d32-be00-481929cf8d24;wind;2;4
720dcecb-0817-4b2d-a967-6c7552a6ba04;my;4;5
d938f212-1100-4921-b67f-c454646fc8d7;smile;10;2
004c771c-787c-41ea-a195-b8a61bc1c3fd;travel;11;7
d3a95d08-c87c-4571-8966-0330140b9cdb;education;5;5
8713346d-0e57-4e61-9f4c-85e1f2d11f2c;forget;7;4
701c247c-0eee-4765-8ab3-edda08d4e48f;single;5;5
72f894b3-95b5-43ae-9365-304c063ffa4d;its;4;5
dd5986f6-8dda-41c9-b0c0-df52a791dad8;modern;6;2
107310c6-5dda-4ea1-a9be-39d4ea324ac3;like;10;5
0c16f093-854c-4598-bbc2-54eb2f01a24d;surface;5;4
aa90450a-930b-44ea-89c7-bf5368d13cd7;laugh;10;4
edb654ef-8650-4ce2-98fb-1202fd004a26;day;2;6
146ccc13-d440-4c26-af91-35503ca767ee;race;2;6
dcf1329b-1fed-486d-b7d4-73c0201d00b3;indicate;11;5
cb369c7a-bab8-4927-9209-3f5e71c5deb2;buy;4;4
2f899277-ee37-47b4-a981-8af63e438910;church;5;5
855dfd37-340d-4bef-b3de-15ee55efdb6f;newspaper;3;6
785b770b-acbe-42bd-80b4-90feff630df6;campaign;7;5
c51763b4-7843-43f7-a1a1-7586ba4fb5d2;enjoy;5;5
27a04043-5b70-44d7-8a3b-58387a53d228;according;4;5
4b716ddc-aca9-4d09-b734-c730deb756e5;easy;3;7
59a2bb8e-b19a-40a8-a3f1-18485d6f9b4c;eye;7;7
847d003c-9f3f-4ffc-9350-2bd71ed8f40e;minute;6;6
eb7d2894-8340-40a2-9ac3-fa4696beaf32;reality;5;4
c589bf42-bb24-4657-a0a5-11f0abf59bb7;simply;8;1
3da3bcd1-e8a4-460d-a38b-3558bba7777c;message;2;6
c6adae6e-11a7-410c-a9bf-4f7f329924b7;would;1;7
902daf59-64de-4323-893a-7afc0dce76a4;pull;4;1
b11938ba-1d51-4f0c-9ed0-cafb44dae2cd;evening;4;2
177a2bd2-c229-478a-8a50-a914612e0963;walk;6;5
2afae676-af19-474d-b4c4-583c33ea930a;buy;3;7
df4bc2a4-0e61-4942-a587-45b1494c9bfa;popular;1;6
2654c9a6-0a49-4329-a444-238460b2ec82;your;4;1
f7557788-6897-48a1-b9ed-1e82f3f1f907;short;10;5
193868ad-90ac-4596-ae06-845c368b930d;person;4;7
b947b10c-af2e-4b49-9e53-448bf0b9d426;business;4;6
1e67bf06-d712-4331-9ccf-04997ff0d4cd;draw;10;6
2bd6ab01-1ddc-4b7c-abe3-49d16d14210c;free;4;1
e496ebe7-6edb-47fc-92f5-212ee725988c;student;3;1
f66b59d5-dd68-4a59-be4d-e5e8509dc915;not;9;7
88163bd8-7112-42a0-b6d6-fe3b48b1a5ff;late;7;5
c9b49abb-5885-46e5-88aa-f292ebee81d7;think;9;6
bca64346-10f5-473c-90b9-3dd13a76d62f;protect;3;7
8b96448d-bfc2-4969-a94d-b94851676053;imagine;5;4
908da48a-16af-4328-b324-80dbc5526981;well;8;2
493a65f4-e177-4570-ac7f-64a8db6841f8;book;8;4
ec823426-4529-4b8f-932e-c24e9168ee0e;many;10;7
22693857-2f3d-4136-88e4-d53ca35a155d;especially;6;1
3ea16e69-5e1d-47e8-96c3-879430432ef8;available;11;4
9e1f6b73-1185-418f-bfc5-ae3b6ccd1986;phone;5;7
84ff39a9-9dfd-426b-8bc4-7a399ad4ab81;explain;7;2
6ee66198-5559-44fb-adaa-280a95ad0e88;trouble;2;5
d18b0414-c0d4-4346-9b44-e00c966dfba7;just;8;1
628800bf-be64-45ef-8f5c-393b23a99727;performance;9;1
1856c041-9538-48dc-8dc5-c577578bcfb1;alone;2;2
2fa39cc2-6c6f-4e51-9c86-30cdfe604f26;nothing;4;7
173c8507-76f1-4fb6-a2dc-03797cbf2e88;she;10;5
7601596b-0b7f-419e-bebe-d1b46c81c2bb;sound;4;7
36f1de16-3cdc-4a1c-af3c-ab5e78f753ad;way;6;5
b748409b-af83-4156-ab4a-d5055c812df8;meet;6;1
7334261a-98fd-4c2b-98e2-ef1752feca6e;network;2;3
96a4b346-e9a8-4975-9176-592b5e132607;value;6;1
5dd51425-ecea-4e64-a939-752c66a320e2;language;2;5
99c335bc-0a72-48a2-b2c4-1bc7cdaa3bc6;small;9;5
e53f9cbf-2e04-4a99-a57c-ccb1a2e74048;small;10;3
d9ab63b2-cbd1-44f0-8cdc-b17ed370fb10;month;7;6
05c3c84b-f537-4a62-ab87-491efdbcd976;position;9;5
baa87bbf-bb6d-499a-a89f-80a7031f6788;provide;6;7
95a2ec5f-4906-492e-84a0-2a032ebc38a5;however;6;2
4426bb1c-f4ad-48ee-8838-217e80e5a6cd;local;9;7
2104067c-c959-44da-ac84-3b729f9762ac;store;3;5
69362d6a-e126-40cb-83fc-560de3576750;production;1;6
beb2df73-0844-4025-ac2c-e4ba131748fc;move;4;2
e79d86a7-bdbb-4067-8008-3e5e9541a324;first;11;3
eb9834f5-2ce4-4c37-aebb-682712f306ba;although;9;5
f69c70bc-17c3-4921-a12c-b1e2e2a52d08;purpose;10;6
2b7373f4-4f68-497e-ad5b-ebd5bc15a650;home;2;2
19c2c7bf-d647-4917-9da1-40eccc8541be;prepare;9;2
088a385d-c29d-47ea-a000-63b79bca20de;foreign;9;2
3fb86a07-8020-4446-8e02-699633740f73;run;4;3
10016cb2-5de8-45d4-bccc-555391621d9d;play;4;4
3326cf59-1c4e-4cec-88d3-653bbc68132f;military;6;3
0002519d-70c2-4f8d-bf76-0c66a0531950;interest;2;7
216e920e-278b-4479-92fe-64358ee4bc92;leg;6;5
a41dbbfe-d858-4895-8ccc-3e840a32a085;pretty;7;6
16d9b830-efc3-4279-ae56-be6b26527dc1;by;9;7
6ee3ac9a-193f-4465-b6e4-55961669967a;large;11;7
f2347850-0466-45bb-a35d-fd18b49908eb;financial;10;1
98443314-2c84-416e-8a48-68a7ce0871f0;beyond;9;2
a865ea12-b90a-4590-9c0d-68364f4b13a7;them;1;6
34302a4b-8017-4b6d-9e65-8c7d5b927d5d;area;4;1
fc3d966b-7d15-4f9d-a3ff-ac7d77227b89;other;6;1
2c79256b-8753-4597-8413-cf35a1d756fa;short;10;5
f05780f6-3b1d-4eab-be20-603dbbaaae31;reveal;11;6
338f1b18-6022-4b4a-a5a0-b7678bcfd278;security;7;7
775f6746-e705-40d6-b238-f47e13a94e5d;another;1;1
a1e4bdfb-3a08-45ff-94ac-ea42e3facb5d;subject;6;5
1963948a-01f1-4b24-ba24-ff3e04a53522;court;9;3
8e1061fa-98fd-4a22-b594-573de45a9801;player;4;2
2dfeb5bc-31c1-44c8-8853-b63145b4722a;soon;4;3
3d1a788e-07cc-42f0-a605-949d487bb1ba;day;3;7
6af131d0-7715-41ee-ad43-fcac23a5e8bd;power;8;6
07725f26-0309-4e12-bb9f-0e0e97b42e52;sell;11;6
152d6eed-b287-4249-8692-743cd29a55b4;spring;3;1
19379397-160b-4ece-9ca0-210e6762f887;cultural;3;5
519e1299-2b83-436c-b2e0-2520b0801171;young;5;1
b8170356-9963-4f03-9e59-1ddd15fe241f;near;3;4
ea27ad87-0186-4fa9-84ec-b34010c2d98a;star;5;1
b7623fd4-3e62-475d-9989-ff94d52c384c;community;5;1
1e708b84-e2e1-4fd9-ab65-a7bdbff58ecc;value;6;5
b3bf0e73-7b9c-4df0-a098-f404b3997217;nature;3;3
b9116946-ab6a-4a94-9290-1075eaacd445;grow;4;5
